model,category,part_number,normalized_part_number,description
SA-8500,Integrated Amplifier,ATT-232-A,ATT-232,Power transformer (FV)
SA-8500,Integrated Amplifier,ATT-233-B,ATT-233,Power transformer (GN)
SA-8500,Integrated Amplifier,ATT-234-A,ATT-234,Power transformer (KCU)
SA-8500,Integrated Amplifier,AWF-016-A,AWF-016,Equalizer amplifier assembly
SA-8500,Integrated Amplifier,AWG-034-A,AWG-034,Control amplifier assembly
SA-8500,Integrated Amplifier,AWH-042-0,AWH-042,Power amplifier assembly
SA-8500,Integrated Amplifier,AWS-083-D,AWS-083,Switch circuit assembly (KCU/FV)
SA-8500,Integrated Amplifier,AWS-085-B,AWS-085,Switch circuit assembly (GN)
SA-8500,Integrated Amplifier,K72-020-0,K72-020,Phone jack (MIC)
SA-8500II,Integrated Amplifier,2SB617A/A/-R or Q,2SB617A/A/-R or Q,Transistor
SA-8500II,Integrated Amplifier,2SD587A/A/-R or Q,2SD587A/A/-R or Q,Transistor
SA-8500II,Integrated Amplifier,AAB-114,AAB-114,Knob (VOLUME)
SA-8500II,Integrated Amplifier,AAB-115,AAB-115,Knob (FUNCTION)
SA-8500II,Integrated Amplifier,AAB-116,AAB-116,Knob (BALANCE)
SA-8500II,Integrated Amplifier,AAB-116,AAB-116,Knob (BASS)
SA-8500II,Integrated Amplifier,AAB-116,AAB-116,Knob (MODE)
SA-8500II,Integrated Amplifier,AAB-116,AAB-116,Knob (SPEAKERS)
SA-8500II,Integrated Amplifier,AAB-116,AAB-116,Knob (TREBLE)
SA-8500II,Integrated Amplifier,AAB-117,AAB-117,Knob (CARTRIDGE LOAD)
SA-8500II,Integrated Amplifier,AAD-117,AAD-117,Knob (FILTER)
SA-8500II,Integrated Amplifier,AAD-117,AAD-117,Knob (LOUDNESS)
SA-8500II,Integrated Amplifier,AAD-117,AAD-117,Knob (MUTING)
SA-8500II,Integrated Amplifier,AAD-117,AAD-117,Knob (POWER)
SA-8500II,Integrated Amplifier,AAD-117,AAD-117,Knob (TAPE)
SA-8500II,Integrated Amplifier,AAD-117,AAD-117,Knob (TONE)
SA-8500II,Integrated Amplifier,ABN-024,ABN-024,Washer faced nut M9
SA-8500II,Integrated Amplifier,ACG-001,ACG-001,Ceramic 0.01 250V
SA-8500II,Integrated Amplifier,ACH-064,ACH-064,Electrolytic 10000 50V
SA-8500II,Integrated Amplifier,ACH-064,ACH-064,Electrolytic 10000 50V
SA-8500II,Integrated Amplifier,ACH-064,ACH-064,Electrolytic 10000 50V
SA-8500II,Integrated Amplifier,ACH-064,ACH-064,Electrolytic 10000 50V
SA-8500II,Integrated Amplifier,ACH-064,ACH-064,"Electrolytic capacitor 10,000uF 50V"
SA-8500II,Integrated Amplifier,ACV-136,ACV-136,Variable resistor (BASS)
SA-8500II,Integrated Amplifier,ACV-136,ACV-136,Variable resistor (TREBLE)
SA-8500II,Integrated Amplifier,ACV-171,ACV-171,Variable resisior (VOLUME)
SA-8500II,Integrated Amplifier,ACV-172,ACV-172,Variable resistor (BALANCE)
SA-8500II,Integrated Amplifier,ADG-005,ADG-005,AC power cord-KC
SA-8500II,Integrated Amplifier,ADG-005,ADG-005,AC power cord-KU
SA-8500II,Integrated Amplifier,ADG-017,ADG-017,AC power cord-S
SA-8500II,Integrated Amplifier,AEB-092,AEB-092,Rubber bracket
SA-8500II,Integrated Amplifier,AEL-081,AEL-081,"Lamp with leads 8V, 50mA"
SA-8500II,Integrated Amplifier,AHD-430,AHD-430,Packing case-KU
SA-8500II,Integrated Amplifier,AHD-430,AHD-430,Packing case-S
SA-8500II,Integrated Amplifier,AHD-431,AHD-431,Packing case-KC
SA-8500II,Integrated Amplifier,AHD-432,AHD-432,Packing case-HG
SA-8500II,Integrated Amplifier,AKB-027,AKB-027,Terminal (PHONO)
SA-8500II,Integrated Amplifier,AKB-035,AKB-035,Terminal (PRE/POWER AMP)
SA-8500II,Integrated Amplifier,AKB-035,AKB-035,Terminal (TAPE 1)
SA-8500II,Integrated Amplifier,AKB-035,AKB-035,Terminal (TAPE 2)
SA-8500II,Integrated Amplifier,AKB-036,AKB-036,Terminal (TUNER/AUX)
SA-8500II,Integrated Amplifier,AKE-026,AKE-026,Terminal (SPEAKERS)
SA-8500II,Integrated Amplifier,AKE-030,AKE-030,Screw for ground (GND)
SA-8500II,Integrated Amplifier,AKN-008,AKN-008,Phone jack (PHONES)
SA-8500II,Integrated Amplifier,AKP-004,AKP-004,AC socket (AC OUTLETS)
SA-8500II,Integrated Amplifier,AKP-004,AKP-004,AC socket (AC OUTLETS-KC)
SA-8500II,Integrated Amplifier,AKP-004,AKP-004,AC socket (AC OUTLETS-KU)
SA-8500II,Integrated Amplifier,AKP-004,AKP-004,AC socket (AC OUTLETS-S)
SA-8500II,Integrated Amplifier,AKP-008,AKP-008,Recessed plug (AC INLET-HG)
SA-8500II,Integrated Amplifier,AKR-031,AKR-031,Plug in selector (4-position line voltage selector (110V/120V/220V/240V) with fuse holder-S)
SA-8500II,Integrated Amplifier,AKX-037,AKX-037,Plug in selector (2-position line voltage selector (220V/240V)-HG)
SA-8500II,Integrated Amplifier,ANB-481,ANB-481,Front panel
SA-8500II,Integrated Amplifier,ARB-205,ARB-205,Operating instructions  SA-8500II (English-KC)
SA-8500II,Integrated Amplifier,ARB-205,ARB-205,Operating instructions  SA-8500II (English-KU)
SA-8500II,Integrated Amplifier,ARB-216,ARB-216,Operating instructions  SA-8500II (English-HG)
SA-8500II,Integrated Amplifier,ARB-216,ARB-216,Operating instructions  SA-8500II (English-S)
SA-8500II,Integrated Amplifier,ARD-106,ARD-106,Operating instructions  SA-8500II (German/French-HG)
SA-8500II,Integrated Amplifier,ART-207,ART-207,"Service manual SA-8500II Additional (S, HG, KC)"
SA-8500II,Integrated Amplifier,ASD-052,ASD-052,Rotary switch (FUNCTION)
SA-8500II,Integrated Amplifier,ASD-053,ASD-053,Rotary switch (MODE)
SA-8500II,Integrated Amplifier,ASD-054,ASD-054,Rotary switch (SPEAKERS)
SA-8500II,Integrated Amplifier,ASD-056,ASD-056,Rotary switch (TREBLE TURNOVER)
SA-8500II,Integrated Amplifier,ASD-057,ASD-057,Rotary switch (BASS TURNOVER)
SA-8500II,Integrated Amplifier,ASD-065 (ASD-055),ASD-065 (ASD-055),Rotary switch (CARTRIDGE LOAD)
SA-8500II,Integrated Amplifier,ASK-109,ASK-109,Lever switch (TONE)
SA-8500II,Integrated Amplifier,ASK-110,ASK-110,Lever switch (HIGH FILTER)
SA-8500II,Integrated Amplifier,ASK-110,ASK-110,Lever switch (LOUDNESS)
SA-8500II,Integrated Amplifier,ASK-110,ASK-110,Lever switch (LOW FILTER)
SA-8500II,Integrated Amplifier,ASK-110,ASK-110,Lever switch (MUTING)
SA-8500II,Integrated Amplifier,ASK-113,ASK-113,Lever switch (TAPE DUPLICATE)
SA-8500II,Integrated Amplifier,ASK-113,ASK-113,Lever switch (TAPE MONITOR)
SA-8500II,Integrated Amplifier,ASK-124,ASK-124,Lever switch (POWER-KC)
SA-8500II,Integrated Amplifier,ASK-124,ASK-124,Lever switch (POWER-KU)
SA-8500II,Integrated Amplifier,ASK-127,ASK-127,Lever switch (POWER-HG)
SA-8500II,Integrated Amplifier,ASK-128,ASK-128,Lever switch (POWER-S)
SA-8500II,Integrated Amplifier,ATT-366,ATT-366,Power transformer (L-KU)
SA-8500II,Integrated Amplifier,ATT-367,ATT-367,Power transformer (R-KU)
SA-8500II,Integrated Amplifier,ATT-368,ATT-368,Power transformer (L-KC)
SA-8500II,Integrated Amplifier,ATT-369,ATT-369,Power transformer (R-KC)
SA-8500II,Integrated Amplifier,ATT-370,ATT-370,Power transformer (L-HG)
SA-8500II,Integrated Amplifier,ATT-371,ATT-371,Power transformer (R-HG)
SA-8500II,Integrated Amplifier,ATT-372,ATT-372,Power transformer (L-S)
SA-8500II,Integrated Amplifier,ATT-373,ATT-373,Power transformer (R-S)
SA-8500II,Integrated Amplifier,AWF-023,AWF-023,Equalizer amplifier assembly
SA-8500II,Integrated Amplifier,AWG-044,AWG-044,Control amplifier assembly
SA-8500II,Integrated Amplifier,AWH-051,AWH-051,Power amplifier assembly-KC
SA-8500II,Integrated Amplifier,AWH-051,AWH-051,Power amplifier assembly-KU
SA-8500II,Integrated Amplifier,AWH-051,AWH-051,Power amplifier assembly-S
SA-8500II,Integrated Amplifier,AWH-061,AWH-061,Power amplifier assembly-HG
SA-8500II,Integrated Amplifier,AWS-108,AWS-108,Switch assembly-KU
SA-8500II,Integrated Amplifier,AWS-110,AWS-110,Switch assembly-KC
SA-8500II,Integrated Amplifier,AWS-112,AWS-112,Switch assembly-HG
SA-8500II,Integrated Amplifier,AWS-113,AWS-113,Switch assembly-S
SA-8500II,Integrated Amplifier,AWX-062,AWX-062,5P connector assembly-HG
SA-8500II,Integrated Amplifier,AWX-062,AWX-062,5P connector assembly-S
SA-8500II,Integrated Amplifier,CKDYF 473Z 50,CKDYF 473Z 50,Ceramic 0.047 50V
SA-8500II,Integrated Amplifier,CKDYF 473Z 50,CKDYF 473Z 50,Ceramic 0.047 50V
SA-8500II,Integrated Amplifier,CKDYF 473Z 50,CKDYF 473Z 50,Ceramic 0.047 50V
SA-8500II,Integrated Amplifier,CKDYF 473Z 50,CKDYF 473Z 50,Ceramic 0.047 50V
SA-8500II,Integrated Amplifier,CKDYF 473Z 50,CKDYF 473Z 50,Ceramic 0.047 50V
SA-8800,Integrated Amplifier,2SA1075/A/-G,2SA1075/A/,Transistor
SA-8800,Integrated Amplifier,2SA1075/A/-G,2SA1075/A/,Transistor
SA-8800,Integrated Amplifier,2SA1075/A/-G,2SA1075/A/,Transistor
SA-8800,Integrated Amplifier,2SA1075/A/-G,2SA1075/A/,Transistor
SA-8800,Integrated Amplifier,2SC2525/A/-G,2SC2525/A/,Transistor
SA-8800,Integrated Amplifier,2SC2525/A/-G,2SC2525/A/,Transistor
SA-8800,Integrated Amplifier,2SC2525/A/-G,2SC2525/A/,Transistor
SA-8800,Integrated Amplifier,2SC2525/A/-G,2SC2525/A/,Transistor
SA-8800,Integrated Amplifier,AAB-194,AAB-194,Knob (VOLUME)
SA-8800,Integrated Amplifier,AAB-195,AAB-195,Knob (FUNCTION)
SA-8800,Integrated Amplifier,AAB-196,AAB-196,Knob (BALANCE)
SA-8800,Integrated Amplifier,AAB-196,AAB-196,"Knob (BASS, TREBLE)"
SA-8800,Integrated Amplifier,AAB-196,AAB-196,"Knob (MODE, CARTRIDGE LOAD)"
SA-8800,Integrated Amplifier,AAB-196,AAB-196,Knob (SPEAKERS)
SA-8800,Integrated Amplifier,AAD-172,AAD-172,Knob (FlLTER)
SA-8800,Integrated Amplifier,AAD-172,AAD-172,"Knob (LOUDNESS, MUTING)"
SA-8800,Integrated Amplifier,AAD-172,AAD-172,Knob (POWER)
SA-8800,Integrated Amplifier,AAD-172,AAD-172,Knob (TAPE)
SA-8800,Integrated Amplifier,AAD-172,AAD-172,Knob (TONE)
SA-8800,Integrated Amplifier,AAV-002,AAV-002,Fluorescent indicator tube
SA-8800,Integrated Amplifier,ABN-024,ABN-024,Nut M9
SA-8800,Integrated Amplifier,ACG-003,ACG-003,Ceramic capacitor (0.01 uF 125V)
SA-8800,Integrated Amplifier,ACH-209,ACH-209,"Electrolytic capacitor (12,000uF 63V)"
SA-8800,Integrated Amplifier,ACV 199,ACV 199,Variable resistor (TREBLE)
SA-8800,Integrated Amplifier,ACV-187,ACV-187,Variable resistor (BALANCE)
SA-8800,Integrated Amplifier,ACV-198,ACV-198,Variable resistor (BASS)
SA-8800,Integrated Amplifier,ACW-113,ACW-113,Variable resistor (VOLUME)
SA-8800,Integrated Amplifier,ADG-023 (ADG-022),ADG-023 (ADG-022),AC power cord
SA-8800,Integrated Amplifier,AEK-109,AEK-109,Fuse (6A)
SA-8800,Integrated Amplifier,AEK-111,AEK-111,Fuse (0.8A)
SA-8800,Integrated Amplifier,AEL-047,AEL-047,Lamp with wires
SA-8800,Integrated Amplifier,AKB-035,AKB-035,Terminal (PRE/POWER AMP)
SA-8800,Integrated Amplifier,AKB-054,AKB-054,Terminal (PHONO)
SA-8800,Integrated Amplifier,AKB-054,AKB-054,Terminal (TAPE 1)
SA-8800,Integrated Amplifier,AKB-054,AKB-054,Terminal (TAPE 2)
SA-8800,Integrated Amplifier,AKB-054,AKB-054,"Terminal (TUNER, AUX)"
SA-8800,Integrated Amplifier,AKE-038,AKE-038,Terminal (SPEAKERS)
SA-8800,Integrated Amplifier,AKN-023,AKN-023,Phone jack (PHONES)
SA-8800,Integrated Amplifier,AKP-004,AKP-004,AC socket (AC OUTLETS)
SA-8800,Integrated Amplifier,AMM-077,AMM-077,Wooden Bonnet
SA-8800,Integrated Amplifier,ANB-685,ANB-685,Front panel
SA-8800,Integrated Amplifier,ASB-102,ASB-102,Rotary switch (SPEAKERS)
SA-8800,Integrated Amplifier,ASD-114,ASD-114,Rotary switch (FUNCTION)
SA-8800,Integrated Amplifier,ASE-102,ASE-102,Rotary switch (MODE)
SA-8800,Integrated Amplifier,ASE-103,ASE-103,Rotary switch (CARTRIDGE LOAD)
SA-8800,Integrated Amplifier,ASH-018,ASH-018,Slide switch (PHONO INTERFERENCE FILTER)
SA-8800,Integrated Amplifier,ASH-033 (ASR-023),ASH-033 (ASR-023),Relay
SA-8800,Integrated Amplifier,ASK-109,ASK-109,Lever switch (FILTER)
SA-8800,Integrated Amplifier,ASK-109,ASK-109,Lever switch (LOUDNESS)
SA-8800,Integrated Amplifier,ASK-110,ASK-110,Lever switch (MUTING)
SA-8800,Integrated Amplifier,ASK-110,ASK-110,Lever switch (TONE)
SA-8800,Integrated Amplifier,ASK-113,ASK-113,Lever switch (TAPE)
SA-8800,Integrated Amplifier,ASK-124,ASK-124,"Lever switch (POWER - KU, KC)"
SA-8800,Integrated Amplifier,ASK-128,ASK-128,"Lever switch (POWER - S,S/G)"
SA-8800,Integrated Amplifier,ATT-563,ATT-563,Power transformer (KU)
SA-8800,Integrated Amplifier,ATT-564,ATT-564,Power transformer (KC)
SA-8800,Integrated Amplifier,ATT-565,ATT-565,Power transformer (S/G)
SA-8800,Integrated Amplifier,ATT-580,ATT-580,Power transformer (S)
SA-8800,Integrated Amplifier,AWR-182,AWR-182,Power supply assembly (KU)
SA-8800,Integrated Amplifier,AWR-193,AWR-193,Power supply assembly (S)
SA-8800,Integrated Amplifier,AWR-193,AWR-193,Power supply assembly (S/G)
SA-8800,Integrated Amplifier,AWR-198,AWR-198,Power supply assembly (KC)
SA-8800,Integrated Amplifier,AWS-134,AWS-134,Switch assembly
SA-8800,Integrated Amplifier,AWS-134,AWS-134,Switch assembly (KC)
SA-8800,Integrated Amplifier,AWS-134,AWS-134,Switch assembly (S)
SA-8800,Integrated Amplifier,AWS-134,AWS-134,Switch assembly (S/G)
SA-8800,Integrated Amplifier,AWV-001,AWV-001,lndlcator assembly (KU)
SA-8800,Integrated Amplifier,AWV-001,AWV-001,lndlcator assembly (S)
SA-8800,Integrated Amplifier,AWV-001,AWV-001,lndlcator assembly (S/G)
SA-8800,Integrated Amplifier,AWV-003,AWV-003,lndlcator assembly (KC)
SA-8800,Integrated Amplifier,GWF-113,GWF-113,EQ assembly (KU)
SA-8800,Integrated Amplifier,GWF-117,GWF-117,EQ assembly (S)
SA-8800,Integrated Amplifier,GWF-117,GWF-117,EQ assembly (S/G)
SA-8800,Integrated Amplifier,GWF-119,GWF-119,EQ assembly (KC)
SA-8800,Integrated Amplifier,GWG-122,GWG-122,TC assembly (KU)
SA-8800,Integrated Amplifier,GWG-125,GWG-125,TC assembly (KC)
SA-8800,Integrated Amplifier,GWG-125,GWG-125,TC assembly (S)
SA-8800,Integrated Amplifier,GWG-125,GWG-125,TC assembly (S/G)
SA-8800,Integrated Amplifier,GWH-115,GWH-115,PA assembly (KU)
SA-8800,Integrated Amplifier,GWH-124,GWH-124,PA assembly (KC)
SA-8800,Integrated Amplifier,GWH-124,GWH-124,PA assembly (S)
SA-8800,Integrated Amplifier,GWH-124,GWH-124,PA assembly (S/G)
SA-8800,Integrated Amplifier,GWS-164,GWS-164,Filler assembly (KU)
SA-8800,Integrated Amplifier,GWS-177,GWS-177,Filler assembly (KC)
SA-8800,Integrated Amplifier,GWS-177,GWS-177,Filler assembly (S)
SA-8800,Integrated Amplifier,GWS-177,GWS-177,Filler assembly (S/G)
SA-8800,Integrated Amplifier,GWX-242,GWX-242,Terminal assembly (KU)
SA-8800,Integrated Amplifier,GWX-243,GWX-243,VR assembly (KU)
SA-8800,Integrated Amplifier,GWX-244,GWX-244,Phones jack assembly (KU)
SA-8800,Integrated Amplifier,GWX-274,GWX-274,Terminal assembly (S)
SA-8800,Integrated Amplifier,GWX-274,GWX-274,Terminal assembly (S/G)
SA-8800,Integrated Amplifier,GWX-275,GWX-275,VR assembly (KC)
SA-8800,Integrated Amplifier,GWX-275,GWX-275,VR assembly (S)
SA-8800,Integrated Amplifier,GWX-275,GWX-275,VR assembly (S/G)
SA-8800,Integrated Amplifier,GWX-276,GWX-276,Phones jack assembly (KC)
SA-8800,Integrated Amplifier,GWX-276,GWX-276,Phones jack assembly (S)
SA-8800,Integrated Amplifier,GWX-276,GWX-276,Phones jack assembly (S/G)
SA-8800,Integrated Amplifier,GWX-290,GWX-290,Terminal assembly (KC)
SA-900,Integrated Amplifier,A12-065-0,A12-065,"Knob, Tape Monitor. Muting"
SA-900,Integrated Amplifier,A12-120-A,A12-120,"Knob, Bass, Treble (L,R)"
SA-900,Integrated Amplifier,A12-142-B,A12-142,"Knob, Volume. Selector. Mode"
SA-900,Integrated Amplifier,A12-144-A,A12-144,"Knob, Balance, Speaker Selector, Power"
SA-900,Integrated Amplifier,A19-077-0,A19-077,"Knob, Loudness, Low ﬁlter, High filter"
SA-900,Integrated Amplifier,A62-045-0,A62-045,Lens for Pilot Lamp
SA-900,Integrated Amplifier,B11-005-A,B11-005,"Screw, to fix Metal case"
SA-900,Integrated Amplifier,C85-048-B,C85-048,500K Dual BALANCE Control
SA-900,Integrated Amplifier,C85-054-0,C85-054,500K Dual VOLUME Control
SA-900,Integrated Amplifier,E21-006-0,E21-006,Fuse 3A
SA-900,Integrated Amplifier,E21-012-0,E21-012,Fuse 1.5A
SA-900,Integrated Amplifier,E22-006-0,E22-006,Pilot Lamp
SA-900,Integrated Amplifier,K21-005-C,K21-005,Terminal 1p
SA-900,Integrated Amplifier,K21-009-C,K21-009,Terminal 2p
SA-900,Integrated Amplifier,K22-010-A,K22-010,Terminal 4p
SA-900,Integrated Amplifier,K22-013-C,K22-013,Terminal 6p
SA-900,Integrated Amplifier,K32-007-B,K32-007,Spare A.C Outlet
SA-900,Integrated Amplifier,K42-003-0,K42-003,Pilot Lamp Socket
SA-900,Integrated Amplifier,K72-007-B,K72-007,Speaker Plug
SA-900,Integrated Amplifier,K72-021-0,K72-021,Headphone Jack
SA-900,Integrated Amplifier,K72-024-0,K72-024,Jack for microphone
SA-900,Integrated Amplifier,K91-005-0,K91-005,Fuse Holder
SA-900,Integrated Amplifier,K93-003-B,K93-003,Tape REC/P.B Connector
SA-900,Integrated Amplifier,M21-269-B,M21-269,Front Panel
SA-900,Integrated Amplifier,M33-113-A,M33-113,Metal case
SA-900,Integrated Amplifier,M61-017-0,M61-017,Foot
SA-900,Integrated Amplifier,R12-029-A,R12-029,Service Manual & Operating Instructions SA-900
SA-900,Integrated Amplifier,S11-018-0,S11-018,LINE VOLTAGE Selector
SA-900,Integrated Amplifier,S11-024-0,S11-024,POWER Switch
SA-900,Integrated Amplifier,S12-011-0,S12-011,SPEAKER Selector
SA-900,Integrated Amplifier,S13-025-0,S13-025,INPUT Selector
SA-900,Integrated Amplifier,S14-035-1,S14-035,MODE Selector
SA-900,Integrated Amplifier,S15-033-A,S15-033,BASS Control Switch (L)
SA-900,Integrated Amplifier,S15-033-A,S15-033,BASS Control Switch (R)
SA-900,Integrated Amplifier,S15-034-A,S15-034,TREBLE Control Switch (L)
SA-900,Integrated Amplifier,S15-034-A,S15-034,TREBLE Control Switch (R)
SA-900,Integrated Amplifier,S41-025-0,S41-025,SLIDE Switch
SA-900,Integrated Amplifier,S41-025-0,S41-025,SLlDE Switch
SA-900,Integrated Amplifier,S42-006-A,S42-006,MUTING Switch
SA-900,Integrated Amplifier,S42-006-A,S42-006,TAPE MONITOR Swltch
SA-900,Integrated Amplifier,T52-148-B,T52-148,Power Transformer
SA-900,Integrated Amplifier,W15-050-0,W15-050,CONTROL AMP Unit
SA-900,Integrated Amplifier,W15-052-A,W15-052,MAIN AMP Unit
SA-900,Integrated Amplifier,W15-056-A,W15-056,HEAD AMP Unit
SA-900,Integrated Amplifier,W15-058-0,W15-058,MC AMP Unit
SA-900,Integrated Amplifier,W15-059-0,W15-059,FILTER Unit
SA-900,Integrated Amplifier,W15-069-0,W15-069,DE-EMPHASIS SWITCH Unit
SA-900,Integrated Amplifier,W16-017-0,W16-017,POWER SUPPLY Unit
SA-9100,Integrated Amplifier,AAB-040-0,AAB-040,KNOB FOR FUNCTION
SA-9100,Integrated Amplifier,AAB-041-0,AAB-041,KNOB FOR BALANCE
SA-9100,Integrated Amplifier,AAB-041-0,AAB-041,KNOB FOR MODE
SA-9100,Integrated Amplifier,AAB-042-0,AAB-042,KNOB FOR BASS 100HZ)
SA-9100,Integrated Amplifier,AAB-042-0,AAB-042,KNOB FOR SPEAKERS
SA-9100,Integrated Amplifier,AAB-042-0,AAB-042,KNOB FOR TREBLE (10kHZ)
SA-9100,Integrated Amplifier,AAB-043-0,AAB-043,KNOB FOR BASS (50Hz)
SA-9100,Integrated Amplifier,AAB-043-0,AAB-043,KNOB FOR TREBLE (20kHz)
SA-9100,Integrated Amplifier,AAB-044-0,AAB-044,KNOB FOR LEVEL SET (VOLUME)
SA-9100,Integrated Amplifier,AAB-046-A,AAB-046,Knob for level control
SA-9100,Integrated Amplifier,AAD-040-B,AAD-040,KNOB FOR LEVER SWITCHES
SA-9100,Integrated Amplifier,ACH-020-0,ACH-020,Electrolytic capacitor 15000 uF 50V
SA-9100,Integrated Amplifier,ACH-020-0,ACH-020,Electrolytic capacitor 15000 uF 50V
SA-9100,Integrated Amplifier,ACT-104-0,ACT-104,Level control (100k-B2 x 2) AUX 2
SA-9100,Integrated Amplifier,ACT-104-0,ACT-104,Level control (100k-B2 x 2) SPEAKER B
SA-9100,Integrated Amplifier,ACT-302-A,ACT-302,Level control (10k-B2 x 2 / 2.2k-B2 x 2)  PHONO 2
SA-9100,Integrated Amplifier,ACV-111-A,ACV-111,Balance control 250k-HB
SA-9100,Integrated Amplifier,ADG-003-0,ADG-003,AC power cord for KUW model
SA-9100,Integrated Amplifier,ADG-004-0,ADG-004,AC power cord for FVW model
SA-9100,Integrated Amplifier,AEB-019-3,AEB-019,Boss
SA-9100,Integrated Amplifier,AEB-030-0,AEB-030,Cushion
SA-9100,Integrated Amplifier,AEC-004-0,AEC-004,Wire clip-A
SA-9100,Integrated Amplifier,AEC-024-0,AEC-024,Wire clip-0
SA-9100,Integrated Amplifier,AEC-043-A,AEC-043,Foot
SA-9100,Integrated Amplifier,AEC-079-0,AEC-079,AC cord stopper
SA-9100,Integrated Amplifier,AEC-086-0,AEC-086,Switch stopper
SA-9100,Integrated Amplifier,AED-018-0,AED-018,Light shade
SA-9100,Integrated Amplifier,AEK-004-0,AEK-004,Fuse 1A (protection) for KUW model
SA-9100,Integrated Amplifier,AEK-020-0,AEK-020,Fuse 2.5A (AC power) for FVW model
SA-9100,Integrated Amplifier,AEK-022-0,AEK-022,Fuse 1A (protection) for FVW model
SA-9100,Integrated Amplifier,AEK-025-0,AEK-025,Fuse 4A (AC power) for KUW model
SA-9100,Integrated Amplifier,AEL-007-0,AEL-007,Pilot lamp for indicator
SA-9100,Integrated Amplifier,AEL-014-0,AEL-014,Pilot lamp for protection
SA-9100,Integrated Amplifier,AHD-138-0,AHD-138,Packing case for FVW model
SA-9100,Integrated Amplifier,AHD-139-A,AHD-139,Packing case for KUW model
SA-9100,Integrated Amplifier,AKB-014-0,AKB-014,Four-fold phono jack-A
SA-9100,Integrated Amplifier,AKB-014-0,AKB-014,Four-fold phono jack-A
SA-9100,Integrated Amplifier,AKB-015-0,AKB-015,Four-fold phono Jack-B
SA-9100,Integrated Amplifier,AKB-017-0,AKB-017,Six fold phono jack-B
SA-9100,Integrated Amplifier,AKC-015-0,AKC-015,2P terminal strip
SA-9100,Integrated Amplifier,AKC-021 -0,AKC-021 ,4P terminal strip
SA-9100,Integrated Amplifier,AKC-021-0,AKC-021,4P terminal strip
SA-9100,Integrated Amplifier,AKE-012-A,AKE-012,Screw for grounding
SA-9100,Integrated Amplifier,AKE-013-0,AKE-013,Speaker terminal board (triple type)
SA-9100,Integrated Amplifier,AKP-002-0,AKP-002,Spare AC outlet for KUW model
SA-9100,Integrated Amplifier,AKP-005-0,AKP-005,Spare AC outlet for FVW model
SA-9100,Integrated Amplifier,AKR-001-0,AKR-001,Fuse holder for FVW model
SA-9100,Integrated Amplifier,AKR-008-0,AKR-008,Fuse holder for KUW model
SA-9100,Integrated Amplifier,AMM-022-A,AMM-022,Wooden case
SA-9100,Integrated Amplifier,ANA-036-B,ANA-036,Chassis
SA-9100,Integrated Amplifier,ANB-180-A,ANB-180,FRONT PANEL ASS'Y
SA-9100,Integrated Amplifier,ANC-074-0,ANC-074,Rear panel
SA-9100,Integrated Amplifier,ANH-119-0,ANH-119,Rear shield cover
SA-9100,Integrated Amplifier,ANH-133-0,ANH-133,Front shield cover
SA-9100,Integrated Amplifier,ANH-138-0,ANH-138,Shield board
SA-9100,Integrated Amplifier,ANH-148-0,ANH-148,Shield cover
SA-9100,Integrated Amplifier,ASB-022-A,ASB-022,Selector switch (MODE)
SA-9100,Integrated Amplifier,ASB-024-B,ASB-024,LEVEL SET switch with VOLUME
SA-9100,Integrated Amplifier,ASB-025-A,ASB-025,Selector switch (FUNCTION)
SA-9100,Integrated Amplifier,ASB-026-A,ASB-026,Selector switch (SPEAKERS)
SA-9100,Integrated Amplifier,ASC-042-A,ASC-042,Selector switch (TREBLE 10kHZ)
SA-9100,Integrated Amplifier,ASC-043-A,ASC-043,Selector switch (BASS 100Hz)
SA-9100,Integrated Amplifier,ASC-044-A,ASC-044,Selector switch (TREBLE 20kHz)
SA-9100,Integrated Amplifier,ASC-045-A,ASC-045,Selector switch (BASS 50Hz)
SA-9100,Integrated Amplifier,ASH-006-0,ASH-006,Slide switch (PRE/POWER)
SA-9100,Integrated Amplifier,ASH-007-0,ASH-007,Slide switch (PHONO 2 IMP)
SA-9100,Integrated Amplifier,ASK-034-0,ASK-034,Lever switch (TAPE MONITOR)
SA-9100,Integrated Amplifier,ASK-036-0,ASK-036,Lever switch (DUPLICATE)
SA-9100,Integrated Amplifier,ASK-039-0,ASK-039,Lever switch (POWER) for KUW model
SA-9100,Integrated Amplifier,ASK-040-0,ASK-040,Lever switch (POWER) for FVW model
SA-9100,Integrated Amplifier,ASR-003-0,ASR-003,Relay
SA-9100,Integrated Amplifier,ATT-107-0,ATT-107,Power transformer for KUW model
SA-9100,Integrated Amplifier,ATT-108-0,ATT-108,Power transformer for FVW model
SA-9100,Integrated Amplifier,AWF-007-0,AWF-007,Equalizer amp ass'y
SA-9100,Integrated Amplifier,AWG-018-A,AWG-018,Control amp ass‘v
SA-9100,Integrated Amplifier,AWH-023-B,AWH-023,Power amp ass'v
SA-9100,Integrated Amplifier,AWH-023-B,AWH-023,Power amp ass’y
SA-9100,Integrated Amplifier,AWK-021-0,AWK-021,Filter amp ass'y
SA-9100,Integrated Amplifier,AWM-025-A,AWM-025,Protection circuit ass'y
SA-9100,Integrated Amplifier,AWR-031-0,AWR-031,Power supply circuit-A ass'y
